relative_path,true_label,predicted_label,confidence,second_best_label,second_best_probability,confidence_margin,routing,repeats_expected,successful_repeats,voronoi_median_ms,voronoi_mean_ms,voronoi_sd_ms,colorwheel_median_ms,colorwheel_mean_ms,colorwheel_sd_ms,colorwheel_worker_wall_median_ms,downstream_total_median_ms,downstream_total_mean_ms,downstream_total_sd_ms,status
dots/dot_01.png,dots,dots,0.9996912479400635,mixed,0.0002890542964451015,0.9994021936436184,voronoi,3,3,16344.540799997048,16484.95436666417,558.8050965884604,,,,,16344.540799997048,16484.95436666417,558.8050965884604,completed
dots/dots_02.png,dots,dots,0.781582236289978,mixed,0.21557390689849854,0.5660083293914795,voronoi,3,3,23085.748700003023,22509.918966665282,1175.8960997315176,,,,,23085.748700003023,22509.918966665282,1175.8960997315176,completed
dots/dots_03.png,dots,dots,0.9978141784667969,mixed,0.0020043705590069294,0.99580980790779,voronoi,3,3,19643.827299994882,19807.37453333374,475.2924102088569,,,,,19643.827299994882,19807.37453333374,475.2924102088569,completed
dots/dots_04.png,dots,dots,0.9998832941055298,mixed,0.00011656932474579662,0.999766724780784,voronoi,3,3,12494.096099995659,12499.622266661996,22.16234835474653,,,,,12494.096099995659,12499.622266661996,22.16234835474653,completed
dots/dots_05.png,dots,dots,0.699499249458313,mixed,0.24485456943511963,0.45464468002319336,voronoi,3,3,17305.539300010423,17411.9498666696,316.2632840222395,,,,,17305.539300010423,17411.9498666696,316.2632840222395,completed
dots/dots_06.png,dots,dots,0.9997362494468689,mixed,0.000263143825577572,0.9994731056212913,voronoi,3,3,14865.99049999495,14858.49206666171,118.46406984906406,,,,,14865.99049999495,14858.49206666171,118.46406984906406,completed
dots/dots_07.png,dots,dots,0.7031892538070679,lines,0.2764197289943695,0.42676952481269836,voronoi,3,3,16085.792700003367,16034.800566669825,153.48625691649582,,,,,16085.792700003367,16034.800566669825,153.48625691649582,completed
dots/dots_08.png,dots,dots,0.9980535507202148,mixed,0.001840423559769988,0.9962131271604449,voronoi,3,3,15843.45200000098,15897.716933337506,104.16065344287495,,,,,15843.45200000098,15897.716933337506,104.16065344287495,completed
dots/dots_09.png,dots,dots,0.9993627667427063,mixed,0.0006165117374621332,0.9987462550052442,voronoi,3,3,18989.859699999215,18897.05186667076,988.47162496733,,,,,18989.859699999215,18897.05186667076,988.47162496733,completed
dots/dots_10.png,dots,dots,0.9971987009048462,mixed,0.0025667198933660984,0.9946319810114801,voronoi,3,3,15607.489400004852,15615.254400006961,51.710321677836774,,,,,15607.489400004852,15615.254400006961,51.710321677836774,completed
dots/dots_11.png,dots,dots,0.9937454462051392,mixed,0.005247075576335192,0.988498370628804,voronoi,3,3,12409.026799999992,12320.772299998984,156.92910351817508,,,,,12409.026799999992,12320.772299998984,156.92910351817508,completed
dots/dots_13.png,dots,dots,0.6638205647468567,mixed,0.3262738883495331,0.3375466763973236,voronoi,3,3,9683.625100005884,9610.971333332904,135.53121049928663,,,,,9683.625100005884,9610.971333332904,135.53121049928663,completed
dots/dots_14.png,dots,dots,0.6761580109596252,lines,0.23151111602783203,0.4446468949317932,voronoi,3,3,9411.970500004827,9455.893999998807,87.5912131338169,,,,,9411.970500004827,9455.893999998807,87.5912131338169,completed
irregular/irregular_01.png,irregular,irregular,0.6082426905632019,lines,0.3912239670753479,0.217018723487854,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
irregular/irregular_02.png,irregular,irregular,0.8662452101707458,lines,0.13373732566833496,0.7325078845024109,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
irregular/irregular_03.png,irregular,irregular,0.9443580508232117,lines,0.05563636124134064,0.888721689581871,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
irregular/irregular_04.png,irregular,irregular,0.8417518734931946,lines,0.158198282122612,0.6835535913705826,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
irregular/irregular_05.png,irregular,irregular,0.6816096901893616,lines,0.3181155323982239,0.3634941577911377,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
irregular/irregular_06.jpeg,irregular,lines,0.5373424887657166,irregular,0.4625939428806305,0.07474854588508606,colorwheel,3,3,,,,9415.280500004883,9399.90936666436,91.62011558040044,11224.278699999559,9415.280500004883,9399.90936666436,91.62011558040044,completed
irregular/irregular_07.png,irregular,irregular,0.9995558857917786,lines,0.00044407101813703775,0.9991118147736415,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
lines/lines_01.png,lines,irregular,0.9999997615814209,lines,1.840422072518777e-07,0.9999995775392136,none,0,1,,,,,,,,0.0,0.0,0.0,completed_no_downstream
lines/lines_02.png,lines,lines,0.9999152421951294,mixed,8.30967619549483e-05,0.9998321454331744,colorwheel,3,3,,,,7117.202699999325,7083.54976667033,158.67556117201005,8919.953999997233,7117.202699999325,7083.54976667033,158.67556117201005,completed
lines/lines_03.png,lines,lines,0.9999998807907104,mixed,7.275939850615032e-08,0.9999998080313119,colorwheel,3,3,,,,3474.396700010402,3493.2708000026955,85.11537321678013,5217.767499998445,3474.396700010402,3493.2708000026955,85.11537321678013,completed
