batch_repeat,position_in_batch,relative_path,true_label,manifest_predicted_label,runtime_predicted_label,prediction_matches_manifest,routing,confidence,second_probability,confidence_margin,probabilities_json,cnn_ms,unet_preprocess_ms,unet_inference_ms,unet_save_ms,unet_total_ms,voronoi_ms,voronoi_status,colorwheel_ms,colorwheel_status,full_pipeline_ms,status
1,1,dots/dot_01.png,dots,dots,dots,True,voronoi,0.9996912479400635,0.0002890542964451015,0.9994021936436184,"{""dots"": 0.9996912479400635, ""irregular"": 2.2147915501591342e-08, ""lines"": 1.962019996426534e-05, ""mixed"": 0.0002890542964451015}",102.49619999376591,33.83830000529997,289.6257999964291,41.10680001031142,364.5709000120405,16536.389100001543,completed,,not_applicable,17281.602500006557,completed
1,2,dots/dots_02.png,dots,dots,dots,True,voronoi,0.781582236289978,0.21557390689849854,0.5660083293914795,"{""dots"": 0.781582236289978, ""irregular"": 0.00014615975669585168, ""lines"": 0.0026976983062922955, ""mixed"": 0.21557390689849854}",91.6467999923043,34.229500000947155,222.01909999421332,336.91519999410957,593.16379998927,22101.590299993404,completed,,not_applicable,23188.768499996513,completed
1,3,dots/dots_03.png,dots,dots,dots,True,voronoi,0.9978141784667969,0.0020043705590069294,0.99580980790779,"{""dots"": 0.9978141784667969, ""irregular"": 6.93028141540708e-07, ""lines"": 0.0001806638902053237, ""mixed"": 0.0020043705590069294}",94.38769999542274,34.885000000940636,202.96469998720568,38.557799998670816,276.40749998681713,18855.695900012506,completed,,not_applicable,19288.016299993615,completed
1,4,dots/dots_04.png,dots,dots,dots,True,voronoi,0.9998832941055298,0.00011656932474579662,0.999766724780784,"{""dots"": 0.9998832941055298, ""irregular"": 4.5370104895248176e-10, ""lines"": 1.0134427697039428e-07, ""mixed"": 0.00011656932474579662}",76.714400012861,16.790699999546632,222.66080000554211,34.41509998810943,273.8665999931982,12730.600299997604,completed,,not_applicable,13127.652199997101,completed
1,5,dots/dots_05.png,dots,dots,dots,True,voronoi,0.699499249458313,0.24485456943511963,0.45464468002319336,"{""dots"": 0.699499249458313, ""irregular"": 0.009401495568454266, ""lines"": 0.04624461382627487, ""mixed"": 0.24485456943511963}",81.0975999920629,29.27820000331849,215.79660000861622,34.02170000481419,279.0965000167489,18253.494300006423,completed,,not_applicable,18691.271100004087,completed
1,6,dots/dots_06.png,dots,dots,dots,True,voronoi,0.9997362494468689,0.000263143825577572,0.9994731056212913,"{""dots"": 0.9997362494468689, ""irregular"": 5.144825898639738e-09, ""lines"": 6.414867925741419e-07, ""mixed"": 0.000263143825577572}",75.88760000362527,22.998899992671795,204.3405000003986,33.251800006837584,260.591199999908,13700.47660000273,completed,,not_applicable,14118.518800009042,completed
1,7,dots/dots_07.png,dots,dots,dots,True,voronoi,0.7031892538070679,0.2764197289943695,0.42676952481269836,"{""dots"": 0.7031892538070679, ""irregular"": 4.4439846533350646e-05, ""lines"": 0.2764197289943695, ""mixed"": 0.020346658304333687}",80.4777000012109,27.670100011164322,209.1770999977598,38.37629999907222,275.22350000799634,14967.101200003526,completed,,not_applicable,15368.120299986913,completed
1,8,dots/dots_08.png,dots,dots,dots,True,voronoi,0.9980535507202148,0.001840423559769988,0.9962131271604449,"{""dots"": 0.9980535507202148, ""irregular"": 8.870853207554319e-07, ""lines"": 0.00010515649773878977, ""mixed"": 0.001840423559769988}",86.62010000261944,29.425499989883974,202.97739999659825,37.6278000039747,270.0306999904569,14899.938600006863,completed,,not_applicable,15300.424800007022,completed
1,9,dots/dots_09.png,dots,dots,dots,True,voronoi,0.9993627667427063,0.0006165117374621332,0.9987462550052442,"{""dots"": 0.9993627667427063, ""irregular"": 9.284029545142403e-08, ""lines"": 2.0589683117577806e-05, ""mixed"": 0.0006165117374621332}",77.65789999393746,23.528699995949864,215.56969999801368,35.08059999148827,274.1789999854518,18078.347899994696,completed,,not_applicable,18472.301600006176,completed
1,10,dots/dots_10.png,dots,dots,dots,True,voronoi,0.9971987009048462,0.0025667198933660984,0.9946319810114801,"{""dots"": 0.9971987009048462, ""irregular"": 1.1796025773946894e-06, ""lines"": 0.0002332988806301728, ""mixed"": 0.0025667198933660984}",75.08260000031441,21.314300000085495,202.27750000776723,34.88909998850431,258.48089999635704,14234.78040000191,completed,,not_applicable,14628.9403999981,completed
1,11,dots/dots_11.png,dots,dots,dots,True,voronoi,0.9937454462051392,0.005247075576335192,0.988498370628804,"{""dots"": 0.9937454462051392, ""irregular"": 2.934233862106339e-06, ""lines"": 0.0010044410591945052, ""mixed"": 0.005247075576335192}",79.30879999184981,18.85769999353215,205.21580000058748,35.185300002922304,259.25879999704193,11321.826499988674,completed,,not_applicable,11731.818100000964,completed
1,12,dots/dots_13.png,dots,dots,dots,True,voronoi,0.6638205647468567,0.3262738883495331,0.3375466763973236,"{""dots"": 0.6638205647468567, ""irregular"": 0.0005783921224065125, ""lines"": 0.009327181614935398, ""mixed"": 0.3262738883495331}",72.10299999860581,12.222699995618314,199.06369999807794,32.29809999174904,243.5844999854453,8615.090499995858,completed,,not_applicable,8987.303200003225,completed
1,13,dots/dots_14.png,dots,dots,dots,True,voronoi,0.6761580109596252,0.23151111602783203,0.4446468949317932,"{""dots"": 0.6761580109596252, ""irregular"": 0.0007573249167762697, ""lines"": 0.23151111602783203, ""mixed"": 0.09157359600067139}",67.72399999317713,14.311800012364984,213.2385000004433,32.67660000710748,260.2269000199158,8957.520199997816,completed,,not_applicable,9375.994200003333,completed
1,14,irregular/irregular_01.png,irregular,irregular,irregular,True,none,0.6082426905632019,0.3912239670753479,0.217018723487854,"{""dots"": 4.224978692946024e-05, ""irregular"": 0.6082426905632019, ""lines"": 0.3912239670753479, ""mixed"": 0.0004910905263386667}",65.44900000153575,12.263399999937974,198.8757000071928,32.85989999130834,243.9989999984391,,not_applicable,,not_applicable,365.7036000076914,completed
